# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
jps.facet.change.listener.init.bridge.ms,1740391863275000000,1740391923274000000,0
jps.apply.loaded.storage.ms,1740391863275000000,1740391923274000000,9
jps.modifiable.module.model.bridge.new.module.ms,1740391863275000000,1740391923274000000,5
jps.app.storage.content.writer.save.component.ms,1740391863275000000,1740391923274000000,1
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1740391863275000000,1740391923274000000,2
jps.reload.project.entities.ms,1740391863275000000,1740391923274000000,0
jps.global.handle.changed.events.ms,1740391863275000000,1740391923274000000,0
workspaceModel.do.save.caches.ms,1740391863275000000,1740391923274000000,8
jps.project.serializers.save.ms,1740391863275000000,1740391923274000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1740391863275000000,1740391923274000000,2
jps.global.get.library.by.name.ms,1740391863275000000,1740391923274000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1740391863275000000,1740391923274000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1740391863275000000,1740391923274000000,4
workspaceModel.moduleBridge.update.option.ms,1740391863275000000,1740391923274000000,0
jps.module.iml.entities.serializer.save.entities.ms,1740391863275000000,1740391923274000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1740391863275000000,1740391923274000000,2
workspaceModel.sync.entities.ms,1740391863275000000,1740391923274000000,3
jps.save.global.entities.ms,1740391863275000000,1740391923274000000,1
workspaceModel.global.apply.state.to.project.ms,1740391863275000000,1740391923274000000,2
workspaceModel.mutableEntityStorage.entities.ms,1740391863275000000,1740391923274000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1740391863275000000,1740391923274000000,0
jps.artifact.entities.serializer.load.entities.ms,1740391863275000000,1740391923274000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1740391863275000000,1740391923274000000,2
jps.modifiable.module.model.bridge.disposing.ms,1740391863275000000,1740391923274000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1740391863275000000,1740391923274000000,0
jps.global.get.library.ms,1740391863275000000,1740391923274000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1740391863275000000,1740391923274000000,0
jps.global.get.libraries.ms,1740391863275000000,1740391923274000000,0
jps.modifiable.module.model.bridge.renaming.ms,1740391863275000000,1740391923274000000,0
jps.load.initial.state.ms,1740391863275000000,1740391923274000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1740391863275000000,1740391923274000000,0
jps.load.project.to.empty.storage.ms,1740391863275000000,1740391923274000000,5
workspaceModel.moduleManagerBridge.load.all.modules.ms,1740391863275000000,1740391923274000000,1
workspaceModel.moduleBridge.before.changed.ms,1740391863275000000,1740391923274000000,0
workspaceModel.global.updates.count,1740391863275000000,1740391923274000000,1
jps.global.handle.before.change.events.ms,1740391863275000000,1740391923274000000,0
jps.facet.change.listener.before.change.events.ms,1740391863275000000,1740391923274000000,0
jps.app.storage.content.reader.load.component.ms,1740391863275000000,1740391923274000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1740391863275000000,1740391923274000000,0
jps.save.changed.project.entities.ms,1740391863275000000,1740391923274000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1740391863275000000,1740391923274000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1740391863275000000,1740391923274000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1740391863275000000,1740391923274000000,2
jps.library.entities.serializer.load.entities.ms,1740391863275000000,1740391923274000000,0
jps.global.initialize.library.bridges.after.loading.ms,1740391863275000000,1740391923274000000,0
jps.global.initialize.library.bridges.ms,1740391863275000000,1740391923274000000,0
workspaceModel.updates.count,1740391863275000000,1740391923274000000,3
workspaceModel.workspaceFileIndexData.markDirty.ms,1740391863275000000,1740391923274000000,0
workspaceModel.cachedValue.from.cache.count,1740391863275000000,1740391923274000000,20
workspaceModel.updates.ms,1740391863275000000,1740391923274000000,13
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1740391863275000000,1740391923274000000,1
workspaceModel.workspaceFileIndexData.processFileSets.ms,1740391863275000000,1740391923274000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1740391863275000000,1740391923274000000,0
workspaceModel.full.replace.project.model.ms,1740391863275000000,1740391923274000000,8
workspaceModel.replace.project.model.ms,1740391863275000000,1740391923274000000,0
workspaceModel.on.before.changed.ms,1740391863275000000,1740391923274000000,4
workspaceModel.check.recursive.update.ms,1740391863275000000,1740391923274000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1740391863275000000,1740391923274000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1740391863275000000,1740391923274000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1740391863275000000,1740391923274000000,19
workspaceModel.update.unloaded.entities.ms,1740391863275000000,1740391923274000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1740391863275000000,1740391923274000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1740391863275000000,1740391923274000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1740391863275000000,1740391923274000000,0
workspaceModel.init.bridges.ms,1740391863275000000,1740391923274000000,2
workspaceModel.cachedValueWithParameters.from.cache.count,1740391863275000000,1740391923274000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1740391863275000000,1740391923274000000,1
workspaceModel.initializing.ms,1740391863275000000,1740391923274000000,1
workspaceModel.pre.handlers.ms,1740391863275000000,1740391923274000000,0
workspaceModel.loading.from.cache.ms,1740391863275000000,1740391923274000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1740391863275000000,1740391923274000000,1
workspaceModel.cachedValue.total.get.count,1740391863275000000,1740391923274000000,31
workspaceModel.collect.changes.ms,1740391863275000000,1740391923274000000,0
workspaceModel.cachedValueWithParameters.clear.count,1740391863275000000,1740391923274000000,0
workspaceModel.cachedValue.calculated.count,1740391863275000000,1740391923274000000,11
workspaceModel.workspaceFileIndexData.init.ms,1740391863275000000,1740391923274000000,1
workspaceModel.workspaceFileIndexData.instances.count,1740391863275000000,1740391923274000000,1
workspaceModel.loading.total.ms,1740391863275000000,1740391923274000000,1
workspaceModel.on.changed.ms,1740391863275000000,1740391923274000000,15
workspaceModel.cachedValue.clear.count,1740391863275000000,1740391923274000000,2
workspaceModel.to.snapshot.ms,1740391863275000000,1740391923274000000,0
workspaceModel.updates.precise.ms,1740391863275000000,1740391923274000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1740391863275000000,1740391923274000000,0
VFS.contentStorage.recordsReadDecompressed,1740391863275000000,1740391923274000000,0
VFS.contentStorage.recordsRead,1740391863275000000,1740391923274000000,0
VFS.contentStorage.recordsDeduplicated,1740391863275000000,1740391923274000000,0
VFS.fileByIdCache.misses,1740391863275000000,1740391923274000000,0
VFS.contentStorage.recordsStoredSize,1740391863275000000,1740391923274000000,0
VFS.contentStorage.recordsStoredCompressed,1740391863275000000,1740391923274000000,0
VFS.contentStorage.recordsReadSize,1740391863275000000,1740391923274000000,0
VFS.fileChildByName,1740391863275000000,1740391923274000000,845
VFS.contentStorage.recordsStored,1740391863275000000,1740391923274000000,0
VFS.fileByIdCache.hits,1740391863275000000,1740391923274000000,3
VFS.invertedFileNameIndex.requests,1740391863275000000,1740391923274000000,0
FileNameCache.totalMisses,1740391863275000000,1740391923274000000,0
FileNameCache.queries,1740391863275000000,1740391923274000000,960
VFS.contentStorage.recordsUncompressedSize,1740391863275000000,1740391923274000000,0
JVM.maxHeapBytes,1740391863275000000,1740391923274000000,2147483648
JVM.totalBytesAllocated,1740391863275000000,1740391923274000000,403360496
JVM.GC.collectionTimesMs,1740391863275000000,1740391923274000000,24
JVM.totalSafepointCount,1740391863275000000,1740391923274000000,32
JVM.newThreadsCount,1740391863275000000,1740391923274000000,15
JVM.usedNativeBytes,1740391863275000000,1740391923274000000,385757344
JVM.usedHeapBytes,1740391863275000000,1740391923274000000,318505160
JVM.totalDirectByteBuffersBytes,1740391863275000000,1740391923274000000,216067697
JVM.totalTimeToSafepointsMs,1740391863275000000,1740391923274000000,0
OS.loadAverage,1740391863275000000,1740391923274000000,0.5400390625
JVM.maxThreadCount,1740391863275000000,1740391923274000000,81
JVM.totalTimeAtSafepointsMs,1740391863275000000,1740391923274000000,27
JVM.threadCount,1740391863275000000,1740391923274000000,57
JVM.totalCpuTimeMs,1740391863275000000,1740391923274000000,8420
JVM.GC.collections,1740391863275000000,1740391923274000000,5
Indexes.allKeys.lookupDurationAvgMs,1740391863275000000,1740391923274000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1740391863275000000,1740391923274000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1740391863275000000,1740391923274000000,0
Indexes.entries.lookups,1740391863275000000,1740391923274000000,0
Indexing.cache.totalCacheAccesses,1740391863275000000,1740391923274000000,12
IndexesFlusher.totalFlushesRetried,1740391863275000000,1740391923274000000,0
Indexing.totalTimeIndexersSleptMs,1740391863275000000,1740391923274000000,0
Indexing.cache.totalCacheEvicted,1740391863275000000,1740391923274000000,4
Indexes.entries.lookupDuration90PMs,1740391863275000000,1740391923274000000,0.0
Indexes.entries.lookupDurationAvgMs,1740391863275000000,1740391923274000000,0.0
IndexesFlusher.totalFlushes,1740391863275000000,1740391923274000000,60
Indexes.entries.lookupDurationMaxMs,1740391863275000000,1740391923274000000,0.0
IndexesFlusher.totalFlushingTimeUs,1740391863275000000,1740391923274000000,218687
Indexing.writesQueuedMin,1740391863275000000,1740391923274000000,9223372036854775807
Indexing.writesQueuedMax,1740391863275000000,1740391923274000000,0
Indexes.stubs.lookupDurationAvgMs,1740391863275000000,1740391923274000000,0.0
Indexes.allKeys.lookups,1740391863275000000,1740391923274000000,0
Indexes.allKeys.lookupDurationMaxMs,1740391863275000000,1740391923274000000,0.0
Indexing.cache.totalCacheMisses,1740391863275000000,1740391923274000000,4
Indexes.stubs.lookupDuration90PMs,1740391863275000000,1740391923274000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1740391863275000000,1740391923274000000,0
Indexes.stubs.lookupDurationMaxMs,1740391863275000000,1740391923274000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1740391863275000000,1740391923274000000,0
IndexesFlusher.totalContentionQuotaSpent,1740391863275000000,1740391923274000000,0
Indexes.stubs.lookups,1740391863275000000,1740391923274000000,12
Indexes.allKeys.lookupDuration90PMs,1740391863275000000,1740391923274000000,0.0
WriteAction.executionsCount,1740391863275000000,1740391923274000000,11
FlushQueue.executionTimeMaxNs,1740391863275000000,1740391923274000000,0
NonBlockingReadAction.failedExecutionsCount,1740391863275000000,1740391923274000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1740391863275000000,1740391923274000000,13968
FlushQueue.queueSizeAvg,1740391863275000000,1740391923274000000,0.0
AWTEventQueue.eventsDispatched,1740391863275000000,1740391923274000000,0
FlushQueue.tasksExecuted,1740391863275000000,1740391923274000000,0
AWTEventQueue.dispatchTime90PNs,1740391863275000000,1740391923274000000,0
FlushQueue.executionTimeAvgNs,1740391863275000000,1740391923274000000,0.0
FlushQueue.queueSize90P,1740391863275000000,1740391923274000000,0
FlushQueue.waitingTimeAvgNs,1740391863275000000,1740391923274000000,0.0
FlushQueue.waitingTimeMaxNs,1740391863275000000,1740391923274000000,0
NonBlockingReadAction.finalizedExecutionsCount,1740391863275000000,1740391923274000000,29
ReadAction.executionsCount,1740391863275000000,1740391923274000000,125323
AWTEventQueue.dispatchTimeAvgNs,1740391863275000000,1740391923274000000,0.0
NonBlockingReadAction.failedExecutionTimeUs,1740391863275000000,1740391923274000000,0
AWTEventQueue.dispatchTimeTotalNS,1740391863275000000,1740391923274000000,1053841624
AWTEventQueue.dispatchTimeMaxNs,1740391863275000000,1740391923274000000,0
FlushQueue.executionTime90PNs,1740391863275000000,1740391923274000000,0
FlushQueue.waitingTime90PNs,1740391863275000000,1740391923274000000,0
FlushQueue.queueSizeMax,1740391863275000000,1740391923274000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1740391863275000000,1740391923274000000,991
writeAction.max.wait.ms,1740391863275000000,1740391923274000000,5
DiskQueryRelay.tasksRequested,1740391863275000000,1740391923274000000,42
DiskQueryRelay.taskWaitingTotalTimeUs,1740391863275000000,1740391923274000000,2000
DiskQueryRelay.tasksExecuted,1740391863275000000,1740391923274000000,42
writeAction.wait.ms,1740391863275000000,1740391923274000000,7
writeAction.count,1740391863275000000,1740391923274000000,11
writeAction.median.wait.ms,1740391863275000000,1740391923274000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1740391863275000000,1740391923274000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1740391863275000000,1740391923274000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1740391863275000000,1740391923274000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1740391863275000000,1740391923274000000,0
compiler.ArtifactManagerBridge.commit.ms,1740391863275000000,1740391923274000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1740391863275000000,1740391923274000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1740391863275000000,1740391923274000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1740391863275000000,1740391923274000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1740391863275000000,1740391923274000000,0
FilePageCacheLockFree.totalBytesRequested,1740391863275000000,1740391923274000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1740391863275000000,1740391923274000000,140
FilePageCacheLockFree.heapBytesInUse,1740391863275000000,1740391923274000000,0
FilePageCacheLockFree.totalPagesAllocated,1740391863275000000,1740391923274000000,0
StreamlinedBlobStorage.recordsDeleted,1740391863275000000,1740391923274000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1740391863275000000,1740391923274000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1740391863275000000,1740391923274000000,50622
FilePageCacheLockFree.nativeBytesInUse,1740391863275000000,1740391923274000000,0
MappedFileStorage.storages,1740391863275000000,1740391923274000000,11
MappedFileStorage.totalBytesMapped,1740391863275000000,1740391923274000000,181665792
FilePageCacheLockFree.totalPagesHandedOver,1740391863275000000,1740391923274000000,0
FilePageCacheLockFree.totalPagesRequested,1740391863275000000,1740391923274000000,0
StreamlinedBlobStorage.recordsAllocated,1740391863275000000,1740391923274000000,2
